doc_type	doc_id	num	date_str	description	url_metadata	lang
lk_pmd_press_releases	2025-08-29-si-289c61	si-289c61	2025-08-29	සංචාරක කර්මාන්තයේ නියැළෙන පෞද්ගලික අංශයට සම්බන්ධ පාර්ශ්වකරුවන් සමඟ…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b7%83%e0%b6%82%e0%b6%a0%e0%b7%8f%e0%b6%bb%e0%b6%9a-%e0%b6%9a%e0%b6%bb%e0%b7%8a%e0%b6%b8%e0%b7%8f%e0%b6%b1%e0%b7%8a%e0%b6%ad%e0%b6%ba%e0%b7%9a-%e0%b6%b1%e0%b7%92%e0%b6%ba%e0%b7%90%e0%b7%85%e0%b7%99/	si
lk_pmd_press_releases	2025-08-29-en-fc37e9	en-fc37e9	2025-08-29	Pre-Budget Discussion of the Ministry of Education, Higher…	https://pmd.gov.lk/news/pre-budget-discussion-of-the-ministry-of-education-higher-education-and-vocational-education-for-2026-chaired-by-the-president/	en
lk_pmd_press_releases	2025-08-29-en-a4e687	en-a4e687	2025-08-29	President leads 2026 Pre-Budget Discussion with Private Sector…	https://pmd.gov.lk/news/president-leads-2026-pre-budget-discussion-with-private-sector-stakeholders-in-the-tourism-industry/	en
lk_pmd_press_releases	2025-08-29-en-6f1ccf	en-6f1ccf	2025-08-29	CBSL presents new Rs. 2000 commemorative note to…	https://pmd.gov.lk/news/cbsl-presents-new-rs-2000-commemorative-note-to-the-president-on-its-75th-anniversary/	en
lk_pmd_press_releases	2025-08-28-ta-5ba0c8	ta-5ba0c8	2025-08-28	“தேசிய ஆராய்ச்சி முன்னுரிமை அறிக்கை” ஜனாதிபதியின் செயலாளரிடம் கையளிப்பு	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%a4%e0%af%87%e0%ae%9a%e0%ae%bf%e0%ae%af-%e0%ae%86%e0%ae%b0%e0%ae%be%e0%ae%af%e0%af%8d%e0%ae%9a%e0%af%8d%e0%ae%9a%e0%ae%bf-%e0%ae%ae%e0%af%81%e0%ae%a9%e0%af%8d%e0%ae%a9%e0%af%81%e0%ae%b0/	ta
lk_pmd_press_releases	2025-08-28-si-14dfe5	si-14dfe5	2025-08-28	“ජාතික පර්යේෂණ ප්‍රමුඛතා වාර්තාව” ජනාධිපති ලේකම්වරයාට භාර දෙයි	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%a2%e0%b7%8f%e0%b6%ad%e0%b7%92%e0%b6%9a-%e0%b6%b4%e0%b6%bb%e0%b7%8a%e0%b6%ba%e0%b7%9a%e0%b7%82%e0%b6%ab-%e0%b6%b4%e0%b7%8a%e0%b6%bb%e0%b6%b8%e0%b7%94%e0%b6%9b%e0%b6%ad%e0%b7%8f-2/	si
lk_pmd_press_releases	2025-08-28-en-6e2641	en-6e2641	2025-08-28	‘National Research Priorities Report’ handed over to President’s…	https://pmd.gov.lk/news/national-research-priorities-report-handed-over-to-presidents-secretary/	en
lk_pmd_press_releases	2025-08-27-ta-c82795	ta-c82795	2025-08-27	கைத்தொழில் மற்றும் தொழில்முயற்சியாண்மை அபிவிருத்தி அமைச்சின் 2026 ஆம் ஆண்டுக்கான…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%95%e0%af%88%e0%ae%a4%e0%af%8d%e0%ae%a4%e0%af%8a%e0%ae%b4%e0%ae%bf%e0%ae%b2%e0%af%8d-%e0%ae%ae%e0%ae%b1%e0%af%8d%e0%ae%b1%e0%af%81%e0%ae%ae%e0%af%8d-%e0%ae%a4%e0%af%8a%e0%ae%b4%e0%ae%bf%e0%ae%b2/	ta
lk_pmd_press_releases	2025-08-27-ta-482d6c	ta-482d6c	2025-08-27	கடவத்த மகாமாய மகளிர் கல்லூரி மாணவர் பாராளுமன்ற ஆரம்ப அமர்வு…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%95%e0%ae%9f%e0%ae%b5%e0%ae%a4%e0%af%8d%e0%ae%a4-%e0%ae%ae%e0%ae%95%e0%ae%be%e0%ae%ae%e0%ae%be%e0%ae%af-%e0%ae%ae%e0%ae%95%e0%ae%b3%e0%ae%bf%e0%ae%b0%e0%af%8d-%e0%ae%95%e0%ae%b2%e0%af%8d/	ta
lk_pmd_press_releases	2025-08-27-ta-182de4	ta-182de4	2025-08-27	டொலர் கையிருப்புக்களை அதிகரிப்பது குறித்து ஏற்றுமதித் துறை வர்த்தகர்களுடன் 2026…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%9f%e0%af%8a%e0%ae%b2%e0%ae%b0%e0%af%8d-%e0%ae%95%e0%af%88%e0%ae%af%e0%ae%bf%e0%ae%b0%e0%af%81%e0%ae%aa%e0%af%8d%e0%ae%aa%e0%af%81%e0%ae%95%e0%af%8d%e0%ae%95%e0%ae%b3%e0%af%88-%e0%ae%85%e0%ae%a4/	ta
lk_pmd_press_releases	2025-08-27-ta-060866	ta-060866	2025-08-27	ஜனாதிபதி தலைமையில் பீங்கான் கைத்தொழிற் துறையில் ஈடுபட்டுள்ள உள்ளூர் வர்த்தகர்களுடன்…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%9c%e0%ae%a9%e0%ae%be%e0%ae%a4%e0%ae%bf%e0%ae%aa%e0%ae%a4%e0%ae%bf-%e0%ae%a4%e0%ae%b2%e0%af%88%e0%ae%ae%e0%af%88%e0%ae%af%e0%ae%bf%e0%ae%b2%e0%af%8d-%e0%ae%aa%e0%af%80%e0%ae%99%e0%af%8d%e0%ae%95/	ta
lk_pmd_press_releases	2025-08-27-si-f53230	si-f53230	2025-08-27	සෙරමික් කර්මාන්තයේ දේශීය ව්‍යාපාරිකයින් සමඟ 2026 පූර්ව අයවැය…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b7%83%e0%b7%99%e0%b6%bb%e0%b6%b8%e0%b7%92%e0%b6%9a%e0%b7%8a-%e0%b6%9a%e0%b6%bb%e0%b7%8a%e0%b6%b8%e0%b7%8f%e0%b6%b1%e0%b7%8a%e0%b6%ad%e0%b6%ba%e0%b7%9a-%e0%b6%af%e0%b7%9a%e0%b7%81%e0%b7%93%e0%b6%ba/	si
lk_pmd_press_releases	2025-08-27-si-c9b1a2	si-c9b1a2	2025-08-27	කර්මාන්ත සහ ව්‍යවසායකත්ව සංවර්ධන අමාත්‍යාංශයේ 2026 පූර්ව අයවැය…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%9a%e0%b6%bb%e0%b7%8a%e0%b6%b8%e0%b7%8f%e0%b6%b1%e0%b7%8a%e0%b6%ad-%e0%b7%83%e0%b7%84-%e0%b7%80%e0%b7%8a%e0%b6%ba%e0%b7%80%e0%b7%83%e0%b7%8f%e0%b6%ba%e0%b6%9a%e0%b6%ad%e0%b7%8a%e0%b7%80/	si
lk_pmd_press_releases	2025-08-27-si-c4c10e	si-c4c10e	2025-08-27	ඩොලර් සංචිත වර්ධනය කර ගැනීම පිළිබඳ අපනයන ක්ෂේත්‍රයේ…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%a9%e0%b7%9c%e0%b6%bd%e0%b6%bb%e0%b7%8a-%e0%b7%83%e0%b6%82%e0%b6%a0%e0%b7%92%e0%b6%ad-%e0%b7%80%e0%b6%bb%e0%b7%8a%e0%b6%b0%e0%b6%b1%e0%b6%ba-%e0%b6%9a%e0%b6%bb-%e0%b6%9c%e0%b7%90%e0%b6%b1/	si
lk_pmd_press_releases	2025-08-27-si-bc68e7	si-bc68e7	2025-08-27	කඩවත මහමායා බාලිකා මහා විද්‍යාලයේ ශිෂ්‍ය පාර්ලිමේන්තු මංගල…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%9a%e0%b6%a9%e0%b7%80%e0%b6%ad-%e0%b6%b8%e0%b7%84%e0%b6%b8%e0%b7%8f%e0%b6%ba%e0%b7%8f-%e0%b6%b6%e0%b7%8f%e0%b6%bd%e0%b7%92%e0%b6%9a%e0%b7%8f-%e0%b6%b8%e0%b7%84%e0%b7%8f-%e0%b7%80%e0%b7%92/	si
lk_pmd_press_releases	2025-08-27-en-6a3edb	en-6a3edb	2025-08-27	Mahamaya Balika Maha Vidyalaya, Kadawatha, Holds Inaugural Sitting…	https://pmd.gov.lk/news/mahamaya-balika-maha-vidyalaya-kadawatha-holds-inaugural-sitting-of-student-parliament-at-presidential-secretariat/	en
lk_pmd_press_releases	2025-08-27-en-2e8ddf	en-2e8ddf	2025-08-27	Pre-Budget Discussions for 2026 with Local Entrepreneurs in…	https://pmd.gov.lk/news/pre-budget-discussions-for-2026-with-local-entrepreneurs-in-the-ceramic-industry-under-presidents-patronage/	en
lk_pmd_press_releases	2025-08-27-en-20e437	en-20e437	2025-08-27	Pre-Budget Discussions for 2026 with Export Sector Business…	https://pmd.gov.lk/news/pre-budget-discussions-for-2026-with-export-sector-business-leaders-on-strengthening-dollar-reserves-under-presidents-patronage/	en
lk_pmd_press_releases	2025-08-27-en-091c2c	en-091c2c	2025-08-27	Pre-Budget Discussion of the Ministry of Industries and…	https://pmd.gov.lk/news/pre-budget-discussion-of-the-ministry-of-industries-and-entrepreneurship-development-for-2026-chaired-by-the-president/	en
lk_pmd_press_releases	2025-08-26-ta-a5d4ad	ta-a5d4ad	2025-08-26	டிஜிட்டல் ஊடகப் பயன்பாடு குறித்த மெட்டா நிறுவனத்தினால் நடத்தப்பட்ட செயலமர்வு	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%9f%e0%ae%bf%e0%ae%9c%e0%ae%bf%e0%ae%9f%e0%af%8d%e0%ae%9f%e0%ae%b2%e0%af%8d-%e0%ae%8a%e0%ae%9f%e0%ae%95%e0%ae%aa%e0%af%8d-%e0%ae%aa%e0%ae%af%e0%ae%a9%e0%af%8d%e0%ae%aa%e0%ae%be%e0%ae%9f/	ta
lk_pmd_press_releases	2025-08-26-ta-814860	ta-814860	2025-08-26	ஜனாதிபதி தலைமையிலான பாதுகாப்பு அமைச்சின் 2026 வரவு செலவுத் திட்ட…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%9c%e0%ae%a9%e0%ae%be%e0%ae%a4%e0%ae%bf%e0%ae%aa%e0%ae%a4%e0%ae%bf-%e0%ae%a4%e0%ae%b2%e0%af%88%e0%ae%ae%e0%af%88%e0%ae%af%e0%ae%bf%e0%ae%b2%e0%ae%be%e0%ae%a9-%e0%ae%aa%e0%ae%be%e0%ae%a4%e0%af%81/	ta
lk_pmd_press_releases	2025-08-26-si-f1e3f7	si-f1e3f7	2025-08-26	මෙටා සමාගමෙන් ඩිජිටල් මාධ්‍ය භාවිතය පිළිබඳ වැඩමුළුවක්	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%b8%e0%b7%99%e0%b6%a7%e0%b7%8f-%e0%b7%83%e0%b6%b8%e0%b7%8f%e0%b6%9c%e0%b6%b8%e0%b7%99%e0%b6%b1%e0%b7%8a-%e0%b6%a9%e0%b7%92%e0%b6%a2%e0%b7%92%e0%b6%a7%e0%b6%bd%e0%b7%8a-%e0%b6%b8%e0%b7%8f/	si
lk_pmd_press_releases	2025-08-26-si-e7ee45	si-e7ee45	2025-08-26	ආරක්ෂක අමාත්‍යාංශයේ 2026 අයවැය පූර්ව සාකච්ඡාව ජනපති ප්‍රධානත්වයෙන්	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%86%e0%b6%bb%e0%b6%9a%e0%b7%8a%e0%b7%82%e0%b6%9a-%e0%b6%85%e0%b6%b8%e0%b7%8f%e0%b6%ad%e0%b7%8a%e0%b6%ba%e0%b7%8f%e0%b6%82%e0%b7%81%e0%b6%ba%e0%b7%9a-2026-%e0%b6%85%e0%b6%ba%e0%b7%80/	si
lk_pmd_press_releases	2025-08-26-en-2b7d3b	en-2b7d3b	2025-08-26	Pre-Budget Discussion of the Ministry of Defence –…	https://pmd.gov.lk/news/pre-budget-discussion-of-the-ministry-of-defence-2026-chaired-by-the-president/	en
lk_pmd_press_releases	2025-08-26-en-290d1d	en-290d1d	2025-08-26	Meta Digital Government Day Summit	https://pmd.gov.lk/news/meta-digital-government-day-summit/	en
lk_pmd_press_releases	2025-08-25-ta-1cf62e	ta-1cf62e	2025-08-25	ஜனாதிபதி தலைமையில் நகர அபிவிருத்தி, நிர்மாணிப்பு மற்றும் வீடமைப்பு அமைச்சின்…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%9c%e0%ae%a9%e0%ae%be%e0%ae%a4%e0%ae%bf%e0%ae%aa%e0%ae%a4%e0%ae%bf-%e0%ae%a4%e0%ae%b2%e0%af%88%e0%ae%ae%e0%af%88%e0%ae%af%e0%ae%bf%e0%ae%b2%e0%af%8d-%e0%ae%a8%e0%ae%95%e0%ae%b0-%e0%ae%85/	ta
lk_pmd_press_releases	2025-08-25-si-f277b7	si-f277b7	2025-08-25	නාගරික සංවර්ධන ඉදිකිරීම් සහ නිවාස අමාත්‍යාංශයේ 2026 අයවැය…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%b1%e0%b7%8f%e0%b6%9c%e0%b6%bb%e0%b7%92%e0%b6%9a-%e0%b7%83%e0%b6%82%e0%b7%80%e0%b6%bb%e0%b7%8a%e0%b6%b0%e0%b6%b1-%e0%b6%89%e0%b6%af%e0%b7%92%e0%b6%9a%e0%b7%92%e0%b6%bb%e0%b7%93%e0%b6%b8%e0%b7%8a/	si
lk_pmd_press_releases	2025-08-25-en-140d07	en-140d07	2025-08-25	Pre-Budget Discussions 2026 for Ministry of Urban Development,…	https://pmd.gov.lk/news/pre-budget-discussions-2026-for-ministry-of-urban-development-construction-and-housing-under-presidents-patronage/	en
lk_pmd_press_releases	2025-08-24-ta-d1dfce	ta-d1dfce	2025-08-24	ஜனாதிபதி நிதியத்தின் செயல்பாடுகள் குறித்து சப்ரகமுவ மாகாண விடயத்திற்குப் பொறுப்பான…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%9c%e0%ae%a9%e0%ae%be%e0%ae%a4%e0%ae%bf%e0%ae%aa%e0%ae%a4%e0%ae%bf-%e0%ae%a8%e0%ae%bf%e0%ae%a4%e0%ae%bf%e0%ae%af%e0%ae%a4%e0%af%8d%e0%ae%a4%e0%ae%bf%e0%ae%a9%e0%af%8d-%e0%ae%9a%e0%af%86%e0%ae%af/	ta
lk_pmd_press_releases	2025-08-24-si-83387e	si-83387e	2025-08-24	ජනාධිපති අරමුදලේ කටයුතු පිළිබඳ සබරගමුව පළාත් විෂය නිලධාරීන්…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%a2%e0%b6%b1%e0%b7%8f%e0%b6%b0%e0%b7%92%e0%b6%b4%e0%b6%ad%e0%b7%92-%e0%b6%85%e0%b6%bb%e0%b6%b8%e0%b7%94%e0%b6%af%e0%b6%bd%e0%b7%9a-%e0%b6%9a%e0%b6%a7%e0%b6%ba%e0%b7%94%e0%b6%ad%e0%b7%94/	si
lk_pmd_press_releases	2025-08-24-en-482eae	en-482eae	2025-08-24	Subject Officers of the Sabaragamuwa Province were briefed…	https://pmd.gov.lk/news/subject-officers-of-the-sabaragamuwa-province-were-briefed-on-the-activities-of-the-presidents-fund/	en
lk_pmd_press_releases	2025-08-23-ta-fec13b	ta-fec13b	2025-08-23	ஜனாதிபதி நிதியத்தினால் சபரகமுவ மாகாணத்தில் க.பொ.த உயர்தரத்தில் சிறந்த பெறுபேறுகளைப்பெற்ற…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%9c%e0%ae%a9%e0%ae%be%e0%ae%a4%e0%ae%bf%e0%ae%aa%e0%ae%a4%e0%ae%bf-%e0%ae%a8%e0%ae%bf%e0%ae%a4%e0%ae%bf%e0%ae%af%e0%ae%a4%e0%af%8d%e0%ae%a4%e0%ae%bf%e0%ae%a9%e0%ae%be%e0%ae%b2%e0%af%8d-%e0%ae%9a/	ta
lk_pmd_press_releases	2025-08-23-ta-010812	ta-010812	2025-08-23	திருகோணமலை ரதனஜோதி வித்தியாயத்தன பிரிவெனாவின் தேரர்கள், நாகியாதெனிய ஸ்ரீ குணானந்த…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%a4%e0%ae%bf%e0%ae%b0%e0%af%81%e0%ae%95%e0%af%8b%e0%ae%a3%e0%ae%ae%e0%ae%b2%e0%af%88-%e0%ae%b0%e0%ae%a4%e0%ae%a9%e0%ae%9c%e0%af%8b%e0%ae%a4%e0%ae%bf-%e0%ae%b5%e0%ae%bf%e0%ae%a4%e0%af%8d%e0%ae%a4/	ta
lk_pmd_press_releases	2025-08-23-si-f88203	si-f88203	2025-08-23	ත්‍රිකුණාමලය රතනජෝති විද්‍යායතන පිරිවෙන් හිමිවරු, නාකියාදෙණිය ශ්‍රී ගුණානන්ද…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%ad%e0%b7%8a%e0%b6%bb%e0%b7%92%e0%b6%9a%e0%b7%94%e0%b6%ab%e0%b7%8f%e0%b6%b8%e0%b6%bd%e0%b6%ba-%e0%b6%bb%e0%b6%ad%e0%b6%b1%e0%b6%a2%e0%b7%9d%e0%b6%ad%e0%b7%92-%e0%b7%80%e0%b7%92%e0%b6%af/	si
lk_pmd_press_releases	2025-08-23-si-53a975	si-53a975	2025-08-23	ජනාධිපති අරමුදලෙන් සබරගමුව පළාතේ අ.පො.ස උසස් පෙළ විශිෂ්ටයෝ…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%a2%e0%b6%b1%e0%b7%8f%e0%b6%b0%e0%b7%92%e0%b6%b4%e0%b6%ad%e0%b7%92-%e0%b6%85%e0%b6%bb%e0%b6%b8%e0%b7%94%e0%b6%af%e0%b6%bd%e0%b7%99%e0%b6%b1%e0%b7%8a-%e0%b7%83%e0%b6%b6%e0%b6%bb%e0%b6%9c%e0%b6%b8/	si
lk_pmd_press_releases	2025-08-23-en-c9956f	en-c9956f	2025-08-23	Outstanding A/L Students in Sabaragamuwa Province Recognized by…	https://pmd.gov.lk/news/outstanding-a-l-students-in-sabaragamuwa-province-recognized-by-the-presidents-fund/	en
lk_pmd_press_releases	2025-08-23-en-9899c4	en-9899c4	2025-08-23	Monks of Rathanajothi Pirivena Trincomalee and students of…	https://pmd.gov.lk/news/monks-of-rathanajothi-pirivena-trincomalee-and-students-of-sri-gunanananda-junior-school-nakiyadeniya-and-roman-catholic-junior-school-nittambuwa-visit-the-presidential-secretariat/	en
lk_pmd_press_releases	2025-08-22-ta-fbfba1	ta-fbfba1	2025-08-22	ஜனாதிபதி தலைமையில் பெருந்தோட்ட மற்றும் சமூக உட்கட்டமைப்பு வசதிகள் அமைச்சு…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%9c%e0%ae%a9%e0%ae%be%e0%ae%a4%e0%ae%bf%e0%ae%aa%e0%ae%a4%e0%ae%bf-%e0%ae%a4%e0%ae%b2%e0%af%88%e0%ae%ae%e0%af%88%e0%ae%af%e0%ae%bf%e0%ae%b2%e0%af%8d-%e0%ae%aa%e0%af%86%e0%ae%b0%e0%af%81%e0%ae%a8/	ta
lk_pmd_press_releases	2025-08-22-ta-5a38de	ta-5a38de	2025-08-22	இலங்கை சுங்க நவீனமயமாக்கல் திட்டம் தொடர்பாக உலக வங்கி பிரதிநிதிகளுடன்…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%87%e0%ae%b2%e0%ae%99%e0%af%8d%e0%ae%95%e0%af%88-%e0%ae%9a%e0%af%81%e0%ae%99%e0%af%8d%e0%ae%95-%e0%ae%a8%e0%ae%b5%e0%af%80%e0%ae%a9%e0%ae%ae%e0%ae%af%e0%ae%ae%e0%ae%be%e0%ae%95%e0%af%8d%e0%ae%95/	ta
lk_pmd_press_releases	2025-08-22-ta-3ce470	ta-3ce470	2025-08-22	07 புதிய தூதரகத் தலைவர்கள் ஜனாதிபதியைச் சந்தித்தனர்	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/07-%e0%ae%aa%e0%af%81%e0%ae%a4%e0%ae%bf%e0%ae%af-%e0%ae%a4%e0%af%82%e0%ae%a4%e0%ae%b0%e0%ae%95%e0%ae%a4%e0%af%8d-%e0%ae%a4%e0%ae%b2%e0%af%88%e0%ae%b5%e0%ae%b0%e0%af%8d%e0%ae%95%e0%ae%b3%e0%af%8d/	ta
lk_pmd_press_releases	2025-08-22-si-e6be46	si-e6be46	2025-08-22	වැවිලි හා ප්‍රජා යටිතල පහසුකම් අමාත්‍යාංශයට අදාළ 2026…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b7%80%e0%b7%90%e0%b7%80%e0%b7%92%e0%b6%bd%e0%b7%92-%e0%b7%84%e0%b7%8f-%e0%b6%b4%e0%b7%8a%e0%b6%bb%e0%b6%a2%e0%b7%8f-%e0%b6%ba%e0%b6%a7%e0%b7%92%e0%b6%ad%e0%b6%bd-%e0%b6%b4%e0%b7%84/	si
lk_pmd_press_releases	2025-08-22-si-c013e7	si-c013e7	2025-08-22	ශ්‍රී ලංකා රේගුව නව්‍යකරණ වැඩපිළිවෙළ සම්බන්ධව ලෝක බැංකු…	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b7%81%e0%b7%8a%e0%b6%bb%e0%b7%93-%e0%b6%bd%e0%b6%82%e0%b6%9a%e0%b7%8f-%e0%b6%bb%e0%b7%9a%e0%b6%9c%e0%b7%94%e0%b7%80-%e0%b6%b1%e0%b7%80%e0%b7%8a%e0%b6%ba%e0%b6%9a%e0%b6%bb/	si
lk_pmd_press_releases	2025-08-22-si-83ca16	si-83ca16	2025-08-22	නව දූත මණ්ඩල ප්‍රධානීන් 07 දෙනෙක් ජනපති හමුවෙති	https://pmd.gov.lk/si/%e0%b6%b4%e0%b7%94%e0%b7%80%e0%b6%ad%e0%b7%8a/%e0%b6%b1%e0%b7%80-%e0%b6%af%e0%b7%96%e0%b6%ad-%e0%b6%b8%e0%b6%ab%e0%b7%8a%e0%b6%a9%e0%b6%bd-%e0%b6%b4%e0%b7%8a%e0%b6%bb%e0%b6%b0%e0%b7%8f%e0%b6%b1%e0%b7%93%e0%b6%b1%e0%b7%8a-07-%e0%b6%af/	si
lk_pmd_press_releases	2025-08-22-en-c51c1d	en-c51c1d	2025-08-22	New Diplomatic Heads Meet President	https://pmd.gov.lk/news/new-diplomatic-heads-meet-president/	en
lk_pmd_press_releases	2025-08-22-en-9edf31	en-9edf31	2025-08-22	Discussion with World Bank Representatives on Sri Lanka…	https://pmd.gov.lk/news/discussion-with-world-bank-representatives-on-sri-lanka-customs-modernisation-programme/	en
lk_pmd_press_releases	2025-08-22-en-17702f	en-17702f	2025-08-22	Pre-Budget Discussions 2026 for Ministry of Plantation and…	https://pmd.gov.lk/news/pre-budget-discussions-2026-for-ministry-of-plantation-and-community-infrastructure-under-presidents-patronage/	en
lk_pmd_press_releases	2025-08-21-ta-e387d3	ta-e387d3	2025-08-21	சுற்றுச்சூழல் முன்னோடிகள் ஜனாதிபதியின் கைகளால் பதக்கங்களைப் பெற்றார்கள்	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%9a%e0%af%81%e0%ae%b1%e0%af%8d%e0%ae%b1%e0%af%81%e0%ae%9a%e0%af%8d%e0%ae%9a%e0%af%82%e0%ae%b4%e0%ae%b2%e0%af%8d-%e0%ae%ae%e0%af%81%e0%ae%a9%e0%af%8d%e0%ae%a9%e0%af%8b%e0%ae%9f%e0%ae%bf%e0%ae%95/	ta
lk_pmd_press_releases	2025-08-21-ta-dda0b3	ta-dda0b3	2025-08-21	விமான நிலையங்கள் மற்றும் விமான சேவைகள் (இலங்கை) (தனியார்) நிறுவனம்…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%b5%e0%ae%bf%e0%ae%ae%e0%ae%be%e0%ae%a9-%e0%ae%a8%e0%ae%bf%e0%ae%b2%e0%af%88%e0%ae%af%e0%ae%99%e0%af%8d%e0%ae%95%e0%ae%b3%e0%af%8d-%e0%ae%ae%e0%ae%b1%e0%af%8d%e0%ae%b1%e0%af%81%e0%ae%ae%e0%af%8d/	ta
lk_pmd_press_releases	2025-08-21-ta-aca87c	ta-aca87c	2025-08-21	கர்தினால் ஆண்டகை மற்றும் கத்தோலிக்க ஆயர்கள் பேரவை ஜனாதிபதியை சந்தித்தது	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%95%e0%ae%b0%e0%af%8d%e0%ae%a4%e0%ae%bf%e0%ae%a9%e0%ae%be%e0%ae%b2%e0%af%8d-%e0%ae%86%e0%ae%a3%e0%af%8d%e0%ae%9f%e0%ae%95%e0%af%88-%e0%ae%ae%e0%ae%b1%e0%af%8d%e0%ae%b1%e0%af%81%e0%ae%ae/	ta
lk_pmd_press_releases	2025-08-21-ta-7d2479	ta-7d2479	2025-08-21	யாழ்ப்பாண கல்வி வலயத்தின் மாணவர் பாராளுமன்ற மாணவர்கள் ஜனாதிபதி அலுவலகத்திற்கு…	https://pmd.gov.lk/ta/%e0%ae%9a%e0%af%86%e0%ae%af%e0%af%8d%e0%ae%a4%e0%ae%bf/%e0%ae%af%e0%ae%be%e0%ae%b4%e0%af%8d%e0%ae%aa%e0%af%8d%e0%ae%aa%e0%ae%be%e0%ae%a3-%e0%ae%95%e0%ae%b2%e0%af%8d%e0%ae%b5%e0%ae%bf-%e0%ae%b5%e0%ae%b2%e0%ae%af%e0%ae%a4%e0%af%8d%e0%ae%a4%e0%ae%bf%e0%ae%a9/	ta
